3 16 0.000 -44.250 -25.378 2.631 -44.250 -15.735 0.000 -44.250 -15.103
3 16 0.000 -44.250 -25.378 2.555 -44.250 -24.785 2.631 -44.250 -15.735
3 16 6.898 -24.500 -22.513 4.750 -24.500 -27.738 4.750 -24.500 -17.713
3 16 4.750 -24.500 -27.738 6.898 -24.500 -26.628 6.898 -24.500 -27.738
3 16 7.125 -24.500 -26.592 6.898 -24.500 -26.628 7.125 -24.500 -22.513
3 16 4.750 -24.500 -27.738 6.898 -24.500 -22.513 6.898 -24.500 -26.628
3 16 4.750 -24.500 -17.713 6.898 -24.500 -17.713 6.898 -24.500 -22.513
3 16 7.125 -24.500 -22.513 6.898 -24.500 -26.628 6.898 -24.500 -22.513
3 16 20.000 -31.500 4.513 0.000 -31.500 6.450 0.000 -31.500 8.388
3 16 20.000 -31.500 4.513 0.000 -31.500 8.388 20.000 -31.500 8.388
3 16 0.000 -31.500 4.513 0.000 -31.500 6.450 20.000 -31.500 4.513
3 16 0.000 -31.500 -3.863 0.000 -31.500 -1.925 20.000 -31.500 0.013
3 16 0.000 -31.500 -3.863 20.000 -31.500 0.013 20.000 -31.500 -3.863
3 16 0.000 -31.500 -1.925 0.000 -31.500 0.013 20.000 -31.500 0.013
3 16 20.000 -31.500 8.388 0.000 -29.250 8.388 0.000 -27.000 8.388
3 16 20.000 -31.500 8.388 0.000 -27.000 8.388 20.000 -27.000 8.388
3 16 0.000 -31.500 8.388 0.000 -29.250 8.388 20.000 -31.500 8.388
3 16 0.000 -59.250 8.388 0.000 -48.838 8.388 2.250 -38.425 8.388
3 16 0.000 -59.250 8.388 2.250 -38.425 8.388 2.250 -59.250 8.388
3 16 0.000 -48.838 8.388 0.000 -38.425 8.388 2.250 -38.425 8.388
3 16 20.000 -27.000 8.388 0.000 -27.000 6.450 0.000 -27.000 4.513
3 16 20.000 -27.000 8.388 0.000 -27.000 4.513 20.000 -27.000 4.513
3 16 0.000 -27.000 8.388 0.000 -27.000 6.450 20.000 -27.000 8.388
3 16 0.000 -27.000 0.013 0.000 -27.000 -1.925 20.000 -27.000 -3.863
3 16 0.000 -27.000 0.013 20.000 -27.000 -3.863 20.000 -27.000 0.013
3 16 0.000 -27.000 -1.925 0.000 -27.000 -3.863 20.000 -27.000 -3.863
3 16 19.561 -6.875 6.561 19.446 -3.575 9.568 19.506 -5.307 10.630
3 16 19.446 -3.575 -5.043 19.446 -3.575 9.568 19.484 -4.685 2.263
3 16 19.446 -3.575 9.568 19.493 -4.945 3.904 19.484 -4.685 2.263
3 16 19.446 -3.575 -5.043 19.561 -6.875 -2.036 19.506 -5.307 -6.105
3 16 19.493 -4.945 0.622 19.446 -3.575 -5.043 19.484 -4.685 2.263
3 16 19.780 -13.144 8.561 20.000 -19.450 11.513 20.000 -19.450 8.569
3 16 19.644 -9.250 11.513 20.000 -19.450 11.513 19.780 -13.144 8.561
3 16 19.561 -6.875 6.561 19.506 -5.307 10.630 19.670 -9.998 7.576
3 16 20.000 -19.450 -6.988 19.780 -13.144 -4.036 20.000 -19.450 -4.044
3 16 20.000 -19.450 -6.988 19.644 -9.250 -6.988 19.780 -13.144 -4.036
3 16 4.750 -37.867 8.263 11.253 -56.836 8.925 4.750 -57.109 8.935
3 16 11.253 -56.836 8.925 4.750 -37.867 8.263 17.479 -48.000 8.617
3 16 17.479 -48.000 8.617 14.694 -40.730 8.363 17.677 -40.730 8.363
3 16 4.750 -37.867 8.263 14.694 -40.730 8.363 17.479 -48.000 8.617
3 16 4.750 -37.867 8.263 14.439 -37.867 8.263 14.694 -40.730 8.363
3 16 6.125 -59.250 1.013 6.125 -38.425 0.013 6.125 -59.250 0.013
3 16 6.125 -38.425 1.013 6.125 -38.425 0.013 6.125 -59.250 1.013
3 16 6.125 -59.250 4.513 6.125 -38.425 3.513 6.125 -59.250 3.513
3 16 6.125 -38.425 4.513 6.125 -38.425 3.513 6.125 -59.250 4.513
3 16 2.250 -59.250 0.013 2.250 -38.425 -3.863 2.250 -59.250 -3.863
3 16 2.250 -38.425 0.013 2.250 -38.425 -3.863 2.250 -59.250 0.013
3 16 2.250 -59.250 8.388 2.250 -38.425 4.513 2.250 -59.250 4.513
3 16 2.250 -38.425 8.388 2.250 -38.425 4.513 2.250 -59.250 8.388
3 16 4.125 -49.225 14.362 4.125 -49.225 16.763 7.466 -49.225 16.763
3 16 7.466 -49.225 11.862 4.125 -49.225 14.362 7.466 -49.225 16.763
3 16 7.466 -49.225 11.862 3.404 -49.225 12.606 4.125 -49.225 14.362
3 16 3.404 -49.225 12.606 7.466 -49.225 11.862 2.604 -49.225 12.062
3 16 13.850 -26.750 -7.002 18.100 -26.750 -9.187 13.850 -26.750 -9.187
3 16 18.100 -26.750 -7.002 18.100 -26.750 -9.187 13.850 -26.750 -7.002
3 16 17.686 -26.750 14.299 17.907 -26.750 11.513 14.296 -26.750 11.532
3 16 14.296 -26.750 11.532 14.066 -26.750 14.299 17.686 -26.750 14.299
3 16 15.131 -51.480 -4.213 4.750 -37.867 -3.738 8.010 -56.704 -4.396
3 16 4.750 -56.911 -4.403 8.010 -56.704 -4.396 4.750 -37.867 -3.738
3 16 15.131 -51.480 -4.213 8.010 -56.704 -4.396 11.261 -56.395 -4.385
3 16 4.750 -37.867 -3.738 14.694 -40.730 -3.838 14.439 -37.867 -3.738
3 16 0.000 -37.878 4.577 20.000 -37.255 6.891 0.000 -37.255 6.891
3 16 0.000 -38.500 2.263 20.000 -38.500 2.263 20.000 -37.255 6.891
3 16 0.000 -38.500 2.263 20.000 -37.255 6.891 0.000 -37.878 4.577
3 16 0.000 -45.778 24.263 4.125 -45.778 24.263 0.000 -45.510 23.263
3 16 0.000 -45.510 23.263 4.125 -45.778 24.263 4.125 -45.242 22.263
3 16 0.000 -45.510 23.263 4.125 -45.242 22.263 0.000 -45.242 22.263
3 16 0.000 -45.778 20.263 4.125 -45.778 20.263 0.000 -46.510 19.531
3 16 0.000 -46.510 19.531 4.125 -45.778 20.263 4.125 -47.242 18.799
3 16 0.000 -46.510 19.531 4.125 -47.242 18.799 0.000 -47.242 18.799
3 16 0.000 -33.872 -5.750 0.000 -31.561 -6.369 20.000 -29.250 -6.988
3 16 0.000 -33.872 -5.750 20.000 -29.250 -6.988 20.000 -33.872 -5.750
3 16 0.000 -31.561 -6.369 0.000 -29.250 -6.988 20.000 -29.250 -6.988
3 16 20.000 -33.872 10.275 0.000 -35.564 8.583 0.000 -37.255 6.891
3 16 20.000 -33.872 10.275 0.000 -37.255 6.891 20.000 -37.255 6.891
3 16 0.000 -33.872 10.275 0.000 -35.564 8.583 20.000 -33.872 10.275
3 16 0.000 -26.750 11.532 0.000 -46.905 11.828 1.642 -49.220 11.862
3 16 0.000 -26.750 11.532 1.642 -49.220 11.862 14.296 -26.750 11.532
3 16 0.000 -49.220 11.862 1.642 -49.220 11.862 0.000 -46.905 11.828
3 16 0.000 -35.375 0.013 0.000 -35.375 2.263 20.000 -35.375 4.513
3 16 0.000 -35.375 0.013 20.000 -35.375 4.513 20.000 -35.375 0.013
3 16 0.000 -35.375 2.263 0.000 -35.375 4.513 20.000 -35.375 4.513
3 16 0.000 -37.255 -2.366 0.000 -35.564 -4.058 20.000 -33.872 -5.750
3 16 0.000 -37.255 -2.366 20.000 -33.872 -5.750 20.000 -37.255 -2.366
3 16 0.000 -35.564 -4.058 0.000 -33.872 -5.750 20.000 -33.872 -5.750
3 16 0.000 -37.255 -2.366 20.000 -37.255 -2.366 0.000 -37.878 -0.052
3 16 0.000 -37.878 -0.052 20.000 -37.255 -2.366 20.000 -38.500 2.263
3 16 0.000 -37.878 -0.052 20.000 -38.500 2.263 0.000 -38.500 2.263
3 16 0.000 -29.250 6.138 0.000 -28.125 5.778 0.250 -27.000 5.418
3 16 0.000 -29.250 6.138 0.250 -27.000 5.418 0.250 -29.250 6.138
3 16 0.000 -28.125 5.778 0.000 -27.000 5.418 0.250 -27.000 5.418
3 16 0.000 -51.242 25.727 4.125 -51.242 25.727 0.000 -50.242 25.995
3 16 0.000 -50.242 25.995 4.125 -51.242 25.727 4.125 -49.242 26.263
3 16 0.000 -50.242 25.995 4.125 -49.242 26.263 0.000 -49.242 26.263
3 16 0.000 -25.375 2.263 0.000 -25.735 1.138 0.250 -26.095 0.013
3 16 0.000 -25.375 2.263 0.250 -26.095 0.013 0.250 -25.375 2.263
3 16 0.000 -25.735 1.138 0.000 -26.095 0.013 0.250 -26.095 0.013
3 16 0.000 -26.095 4.513 0.000 -25.735 3.388 0.250 -25.375 2.263
3 16 0.000 -26.095 4.513 0.250 -25.375 2.263 0.250 -26.095 4.513
3 16 0.000 -25.735 3.388 0.000 -25.375 2.263 0.250 -25.375 2.263
3 16 0.000 -31.500 5.418 0.000 -30.375 5.778 0.250 -29.250 6.138
3 16 0.000 -31.500 5.418 0.250 -29.250 6.138 0.250 -31.500 5.418
3 16 0.000 -30.375 5.778 0.000 -29.250 6.138 0.250 -29.250 6.138
3 16 0.000 -33.125 2.263 0.000 -32.765 3.388 0.250 -32.405 4.513
3 16 0.000 -33.125 2.263 0.250 -32.405 4.513 0.250 -33.125 2.263
3 16 0.000 -32.765 3.388 0.000 -32.405 4.513 0.250 -32.405 4.513
3 16 0.000 -32.405 0.013 0.000 -32.765 1.138 0.250 -33.125 2.263
3 16 0.000 -32.405 0.013 0.250 -33.125 2.263 0.250 -32.405 0.013
3 16 0.000 -32.765 1.138 0.000 -33.125 2.263 0.250 -33.125 2.263
3 16 0.000 -27.000 -0.893 0.000 -28.125 -1.253 0.250 -29.250 -1.613
3 16 0.000 -27.000 -0.893 0.250 -29.250 -1.613 0.250 -27.000 -0.893
3 16 0.000 -28.125 -1.253 0.000 -29.250 -1.613 0.250 -29.250 -1.613
3 16 0.000 -52.706 24.263 4.125 -52.706 24.263 0.000 -51.974 24.995
3 16 0.000 -51.974 24.995 4.125 -52.706 24.263 4.125 -51.242 25.727
3 16 0.000 -51.974 24.995 4.125 -51.242 25.727 0.000 -51.242 25.727
3 16 0.000 -51.242 18.799 4.125 -51.242 18.799 0.000 -51.974 19.531
3 16 0.000 -51.974 19.531 4.125 -51.242 18.799 4.125 -52.706 20.263
3 16 0.000 -51.974 19.531 4.125 -52.706 20.263 0.000 -52.706 20.263
3 16 0.000 -52.706 20.263 4.125 -52.706 20.263 0.000 -52.974 21.263
3 16 0.000 -52.974 21.263 4.125 -52.706 20.263 4.125 -53.242 22.263
3 16 0.000 -52.974 21.263 4.125 -53.242 22.263 0.000 -53.242 22.263
3 16 0.000 -53.242 22.263 4.125 -53.242 22.263 0.000 -52.974 23.263
3 16 0.000 -52.974 23.263 4.125 -53.242 22.263 4.125 -52.706 24.263
3 16 0.000 -52.974 23.263 4.125 -52.706 24.263 0.000 -52.706 24.263
3 16 0.000 -29.250 -1.613 0.000 -30.375 -1.253 0.250 -31.500 -0.893
3 16 0.000 -29.250 -1.613 0.250 -31.500 -0.893 0.250 -29.250 -1.613
3 16 0.000 -30.375 -1.253 0.000 -31.500 -0.893 0.250 -31.500 -0.893
3 16 0.000 -49.242 26.263 4.125 -49.242 26.263 0.000 -48.242 25.995
3 16 0.000 -48.242 25.995 4.125 -49.242 26.263 4.125 -47.242 25.727
3 16 0.000 -48.242 25.995 4.125 -47.242 25.727 0.000 -47.242 25.727
3 16 0.000 -47.242 25.727 4.125 -47.242 25.727 0.000 -46.510 24.995
3 16 0.000 -46.510 24.995 4.125 -47.242 25.727 4.125 -45.778 24.263
3 16 0.000 -46.510 24.995 4.125 -45.778 24.263 0.000 -45.778 24.263
3 16 0.000 -49.242 18.263 4.125 -49.242 18.263 0.000 -50.242 18.531
3 16 0.000 -50.242 18.531 4.125 -49.242 18.263 4.125 -51.242 18.799
3 16 0.000 -50.242 18.531 4.125 -51.242 18.799 0.000 -51.242 18.799
3 16 20.000 -29.250 11.513 0.000 -31.561 10.894 0.000 -33.872 10.275
3 16 20.000 -29.250 11.513 0.000 -33.872 10.275 20.000 -33.872 10.275
3 16 0.000 -29.250 11.513 0.000 -31.561 10.894 20.000 -29.250 11.513
3 16 0.000 -47.242 18.799 4.125 -47.242 18.799 0.000 -48.242 18.531
3 16 0.000 -48.242 18.531 4.125 -47.242 18.799 4.125 -49.242 18.263
3 16 0.000 -48.242 18.531 4.125 -49.242 18.263 0.000 -49.242 18.263
3 16 0.000 -45.242 22.263 4.125 -45.242 22.263 0.000 -45.510 21.263
3 16 0.000 -45.510 21.263 4.125 -45.242 22.263 4.125 -45.778 20.263
3 16 0.000 -45.510 21.263 4.125 -45.778 20.263 0.000 -45.778 20.263
3 16 0.000 -56.888 11.728 1.625 -56.888 11.728 0.000 -53.074 11.794
3 16 0.000 -53.074 11.794 1.625 -56.888 11.728 1.642 -49.220 11.862
3 16 7.532 -53.010 11.895 7.466 -49.225 16.763 7.505 -51.453 20.589
3 16 7.466 -49.225 16.763 7.375 -44.000 20.657 7.505 -51.453 20.589
3 16 18.100 -26.750 -9.187 18.100 -26.750 -7.002 18.035 -29.250 -6.988
3 16 17.694 -42.250 2.263 17.821 -37.255 -2.366 17.792 -38.500 2.263
3 16 8.535 -38.353 -22.000 8.374 -29.104 -17.713 8.680 -46.660 -17.625
3 16 8.464 -34.264 -22.450 8.374 -29.104 -17.713 8.535 -38.353 -22.000
3 16 7.975 -26.693 -17.713 8.374 -29.104 -22.513 7.975 -26.693 -22.513
3 16 8.374 -29.104 -17.713 8.374 -29.104 -22.513 7.975 -26.693 -17.713
3 16 3.750 -19.125 -27.182 3.139 -17.437 -27.738 3.139 -17.437 -27.232
3 16 3.750 -19.125 -27.738 3.139 -17.437 -27.738 3.750 -19.125 -27.182
3 16 7.850 -18.305 -2.270 1.658 -21.626 -0.610 2.872 -21.626 0.605
3 16 4.532 -18.305 -5.588 1.658 -21.626 -0.610 7.850 -18.305 -2.270
3 16 1.250 -23.305 -27.738 1.250 -19.250 -17.713 1.250 -19.250 -27.738
3 16 1.250 -23.305 -17.713 1.250 -19.250 -17.713 1.250 -23.305 -27.738
3 16 13.616 -14.509 8.346 20.000 -19.450 8.569 11.744 -17.962 8.280
3 16 13.616 -14.509 8.346 19.780 -13.144 8.561 20.000 -19.450 8.569
3 16 0.884 -18.366 -17.713 1.250 -19.250 -27.738 1.250 -19.250 -17.713
3 16 0.884 -18.366 -27.738 1.250 -19.250 -27.738 0.884 -18.366 -17.713
3 16 0.884 -18.366 -27.738 0.000 -18.001 -17.713 0.000 -18.001 -27.738
3 16 0.884 -18.366 -17.713 0.000 -18.001 -17.713 0.884 -18.366 -27.738
3 16 6.141 -38.614 -2.488 7.096 -59.250 -1.484 5.932 -59.250 -2.128
3 16 7.096 -59.250 -1.484 6.141 -38.614 -2.488 7.302 -38.916 -1.839
3 16 3.750 -17.500 -22.513 3.937 -16.684 -27.214 3.937 -16.684 -22.513
3 16 3.750 -17.500 -27.216 3.937 -16.684 -27.214 3.750 -17.500 -22.513
3 16 7.500 -17.500 -22.513 7.500 -23.375 -26.577 7.500 -23.375 -22.513
3 16 7.500 -17.500 -26.743 7.500 -23.375 -26.577 7.500 -17.500 -22.513
3 16 7.125 -24.500 -26.592 7.500 -23.375 -22.513 7.500 -23.375 -26.577
3 16 7.125 -24.500 -22.513 7.500 -23.375 -22.513 7.125 -24.500 -26.592
3 16 1.658 -21.626 5.135 7.850 -18.305 6.795 2.872 -21.626 3.921
3 16 1.658 -21.626 5.135 4.532 -18.305 10.113 7.850 -18.305 6.795
3 16 7.500 -59.250 3.513 8.384 -38.425 3.152 8.384 -59.250 3.152
3 16 7.500 -38.425 3.513 8.384 -38.425 3.152 7.500 -59.250 3.513
3 16 0.000 -15.625 -23.824 1.326 -15.794 -22.513 1.326 -15.794 -23.798
3 16 0.000 -15.625 -23.824 0.000 -15.625 -17.713 1.326 -15.794 -22.513
3 16 1.812 -16.111 -27.370 0.000 -15.625 -27.738 0.000 -15.625 -27.402
3 16 1.812 -16.111 -27.738 0.000 -15.625 -27.738 1.812 -16.111 -27.370
3 16 18.100 -26.750 -9.187 18.198 -23.012 -14.712 18.525 -10.508 -14.943
3 16 18.100 -26.750 -9.187 17.938 -32.950 -14.002 18.198 -23.012 -14.712
3 16 18.525 -10.508 -14.943 18.653 -5.653 -9.924 18.100 -26.750 -9.187
3 16 18.736 -2.479 -14.950 18.653 -5.653 -9.924 18.525 -10.508 -14.943
3 16 8.384 -59.250 1.384 7.500 -38.425 1.013 7.500 -59.250 1.013
3 16 8.384 -38.425 1.384 7.500 -38.425 1.013 8.384 -59.250 1.384
3 16 6.898 -24.500 -17.713 7.975 -26.693 -22.513 6.898 -24.500 -22.513
3 16 7.975 -26.693 -17.713 7.975 -26.693 -22.513 6.898 -24.500 -17.713
3 16 3.139 -17.437 -27.232 1.812 -16.111 -27.738 1.812 -16.111 -27.370
3 16 3.139 -17.437 -27.738 1.812 -16.111 -27.738 3.139 -17.437 -27.232
3 16 4.125 -44.709 17.591 7.418 -46.435 16.836 4.125 -46.435 16.836
3 16 7.387 -44.709 17.591 7.418 -46.435 16.836 4.125 -44.709 17.591
3 16 4.125 -44.000 26.577 11.467 -47.134 27.718 12.836 -44.000 26.577
3 16 4.125 -47.189 27.738 11.467 -47.134 27.718 4.125 -44.000 26.577
3 16 17.694 -42.250 2.263 14.694 -40.730 8.363 14.694 -42.250 2.263
3 16 17.677 -40.730 8.363 14.694 -40.730 8.363 17.694 -42.250 2.263
3 16 18.653 -5.653 -9.924 14.466 -3.228 -12.738 14.402 -5.653 -9.924
3 16 18.653 -5.653 -9.924 18.716 -3.228 -12.738 14.466 -3.228 -12.738
3 16 0.000 -41.000 -17.674 3.015 -41.000 -15.354 5.136 -41.000 -17.674
3 16 0.000 -41.000 -14.498 3.015 -41.000 -15.354 0.000 -41.000 -17.674
3 16 8.418 -11.948 11.537 19.644 -9.250 11.513 8.866 -9.169 11.513
3 16 13.741 -47.267 11.845 7.466 -49.225 11.862 12.362 -49.914 11.868
3 16 16.081 -44.000 20.577 14.066 -26.750 14.299 12.073 -44.000 20.577
3 16 17.686 -26.750 14.299 14.066 -26.750 14.299 16.081 -44.000 20.577
3 16 5.612 -26.925 -17.713 6.075 -29.250 -27.738 6.075 -29.250 -17.713
3 16 5.612 -26.925 -27.738 6.075 -29.250 -27.738 5.612 -26.925 -17.713
3 16 13.850 -26.750 -9.187 13.321 -46.941 -7.317 13.850 -26.750 -7.002
3 16 13.850 -26.750 -9.187 13.428 -42.843 -12.741 13.321 -46.941 -7.317
3 16 3.750 -21.761 -27.738 4.750 -22.352 -17.713 4.750 -22.352 -27.738
3 16 3.750 -21.761 -17.713 4.750 -22.352 -17.713 3.750 -21.761 -27.738
3 16 4.125 -46.435 16.836 7.466 -49.225 16.763 4.125 -49.225 16.763
3 16 7.418 -46.435 16.836 7.466 -49.225 16.763 4.125 -46.435 16.836
3 16 1.250 -23.305 -17.713 2.213 -23.592 -27.738 2.213 -23.592 -17.713
3 16 1.250 -23.305 -27.738 2.213 -23.592 -27.738 1.250 -23.305 -17.713
3 16 2.213 -26.925 -27.738 2.213 -26.925 -17.713 2.213 -23.592 -17.713
3 16 2.213 -23.592 -27.738 2.213 -26.925 -27.738 2.213 -23.592 -17.713
3 16 4.125 -44.000 19.335 7.387 -44.709 17.591 4.125 -44.709 17.591
3 16 4.125 -44.000 19.335 7.375 -44.000 19.335 7.387 -44.709 17.591
3 16 6.141 -38.614 7.013 4.750 -37.867 8.263 4.750 -38.614 7.013
3 16 6.141 -38.614 7.013 14.439 -37.867 8.263 4.750 -37.867 8.263
3 16 6.898 -34.000 -27.738 4.750 -34.000 -26.255 4.750 -34.000 -27.738
3 16 6.898 -34.000 -25.973 4.750 -34.000 -26.255 6.898 -34.000 -27.738
3 16 2.325 -31.575 -27.738 5.612 -31.575 -17.713 5.612 -31.575 -27.738
3 16 2.325 -31.575 -17.713 5.612 -31.575 -17.713 2.325 -31.575 -27.738
3 16 14.694 -40.730 -3.838 17.607 -45.581 -4.007 17.734 -40.730 -3.838
3 16 15.131 -51.480 -4.213 17.607 -45.581 -4.007 14.694 -40.730 -3.838
3 16 5.612 -26.925 -27.738 5.612 -26.925 -17.713 2.213 -26.925 -17.713
3 16 2.213 -26.925 -27.738 5.612 -26.925 -27.738 2.213 -26.925 -17.713
3 16 4.750 -37.867 -3.738 6.141 -38.614 -2.488 4.750 -38.614 -2.488
3 16 14.439 -37.867 -3.738 6.141 -38.614 -2.488 4.750 -37.867 -3.738
3 16 17.734 -40.730 -3.838 14.694 -42.250 2.263 14.694 -40.730 -3.838
3 16 17.694 -42.250 2.263 14.694 -42.250 2.263 17.734 -40.730 -3.838
3 16 11.293 -54.522 23.718 4.125 -53.195 26.081 4.125 -54.522 23.718
3 16 11.316 -53.195 26.081 4.125 -53.195 26.081 11.293 -54.522 23.718
3 16 4.750 -59.250 6.653 6.141 -38.614 7.013 4.750 -38.614 7.013
3 16 5.932 -59.250 6.653 6.141 -38.614 7.013 4.750 -59.250 6.653
3 16 4.750 -38.614 -2.488 5.932 -59.250 -2.128 4.750 -59.250 -2.128
3 16 4.750 -38.614 -2.488 6.141 -38.614 -2.488 5.932 -59.250 -2.128
3 16 7.500 -59.250 1.013 6.125 -38.425 1.013 6.125 -59.250 1.013
3 16 7.500 -38.425 1.013 6.125 -38.425 1.013 7.500 -59.250 1.013
3 16 6.125 -59.250 3.513 7.500 -38.425 3.513 7.500 -59.250 3.513
3 16 6.125 -38.425 3.513 7.500 -38.425 3.513 6.125 -59.250 3.513
3 16 14.402 -5.653 -9.924 18.100 -26.750 -9.187 18.653 -5.653 -9.924
3 16 13.850 -26.750 -9.187 18.100 -26.750 -9.187 14.402 -5.653 -9.924
3 16 6.075 -29.250 -17.713 5.612 -31.575 -27.738 5.612 -31.575 -17.713
3 16 6.075 -29.250 -27.738 5.612 -31.575 -27.738 6.075 -29.250 -17.713
3 16 0.000 -35.273 -27.738 2.325 -34.862 -17.713 2.325 -34.862 -27.738
3 16 0.000 -35.273 -27.738 0.000 -35.273 -17.713 2.325 -34.862 -17.713
3 16 20.000 -19.450 -4.044 13.616 -14.509 -3.821 11.744 -17.962 -3.755
3 16 19.780 -13.144 -4.036 13.616 -14.509 -3.821 20.000 -19.450 -4.044
3 16 8.374 -29.104 -17.713 5.612 -31.575 -17.713 7.244 -41.807 -17.667
3 16 2.325 -34.862 -17.713 7.244 -41.807 -17.667 5.612 -31.575 -17.713
3 16 2.325 -34.862 -27.738 2.325 -31.575 -17.713 2.325 -31.575 -27.738
3 16 2.325 -34.862 -17.713 2.325 -31.575 -17.713 2.325 -34.862 -27.738
3 16 11.132 -20.253 4.513 10.710 -20.883 2.263 13.458 -17.424 2.263
3 16 13.425 -10.554 7.857 11.250 -9.530 7.555 19.670 -9.998 7.576
3 16 6.033 -15.670 -22.513 5.202 -15.673 -22.513 6.141 -15.697 -26.980
3 16 9.528 -21.077 6.617 11.744 -17.962 8.280 7.174 -22.066 8.121
3 16 9.528 -21.077 6.617 11.132 -20.253 4.513 11.744 -17.962 8.280
3 16 12.200 -4.685 2.263 12.075 -4.923 3.835 11.957 -3.838 4.454
3 16 11.957 -3.838 4.454 13.690 0.000 2.263 12.200 -3.800 2.263
3 16 11.957 -3.838 4.454 11.250 -6.815 6.517 11.250 -3.967 6.517
3 16 3.632 -13.327 -22.513 3.470 -13.408 -23.736 1.326 -15.794 -23.798
3 16 8.866 -9.169 -6.988 11.250 -9.250 -3.870 9.568 -5.653 -6.260
3 16 13.690 0.000 2.263 11.957 -3.838 0.072 12.200 -3.800 2.263
3 16 3.933 -44.250 -23.664 5.061 -47.882 -21.125 5.042 -44.250 -21.211
3 16 8.418 -11.948 -7.012 20.000 -29.250 -6.988 5.991 -15.703 -7.045
3 16 20.000 -29.250 -6.988 8.418 -11.948 -7.012 19.644 -9.250 -6.988
3 16 13.560 -15.426 -3.033 13.616 -14.509 -3.821 13.881 -12.433 -3.802
3 16 13.598 -16.407 2.263 12.716 -15.420 2.263 12.791 -14.433 5.380
3 16 13.598 -16.407 2.263 12.791 -14.433 5.380 13.674 -15.202 5.987
3 16 13.458 -17.424 2.263 13.674 -15.202 -1.462 13.598 -16.407 2.263
3 16 13.881 -12.433 8.327 19.670 -9.998 7.576 19.780 -13.144 8.561
3 16 8.866 -9.169 -6.988 11.250 -11.148 -3.568 11.250 -9.250 -3.870
3 16 13.881 -12.433 8.327 13.560 -15.426 7.558 13.674 -15.202 5.987
3 16 13.458 -17.424 2.263 13.674 -15.202 5.987 13.560 -15.426 7.558
3 16 11.744 -17.962 8.280 13.458 -17.424 2.263 13.560 -15.426 7.558
3 16 11.744 -17.962 8.280 13.560 -15.426 7.558 13.616 -14.509 8.346
3 16 13.425 -10.554 7.857 13.881 -12.433 8.327 12.984 -11.831 7.363
3 16 13.616 -14.509 8.346 13.560 -15.426 7.558 13.881 -12.433 8.327
3 16 20.000 -22.457 8.569 20.000 -21.098 6.680 9.528 -21.077 6.617
3 16 13.674 -15.202 5.987 13.458 -17.424 2.263 13.598 -16.407 2.263
3 16 7.584 -23.125 2.263 10.710 -20.883 2.263 7.243 -23.125 4.513
3 16 9.568 -5.653 -6.260 11.250 -9.250 -3.870 11.250 -2.324 -3.870
3 16 7.125 -24.500 -26.592 7.998 -26.766 -26.331 6.898 -24.500 -26.628
3 16 8.375 -29.250 -26.109 7.998 -26.766 -26.331 11.722 -29.941 -25.291
3 16 12.026 -12.561 -25.796 11.722 -29.941 -25.291 7.500 -23.375 -26.577
3 16 6.669 -12.994 -23.353 3.470 -13.408 -23.736 6.995 -13.083 -22.513
3 16 18.736 -2.479 -14.950 18.525 -10.508 -14.943 16.183 -1.428 -20.753
3 16 9.539 -1.252 -23.096 6.669 -12.994 -23.353 9.369 -14.785 -22.772
3 16 3.632 -13.327 -22.513 1.326 -15.794 -23.798 1.326 -15.794 -22.513
3 16 1.326 -15.794 -23.798 0.000 -1.250 -23.970 0.000 -15.625 -23.824
3 16 9.633 -15.192 -22.513 9.539 -1.252 -23.096 9.369 -14.785 -22.772
3 16 11.468 -38.467 -19.485 12.157 -1.428 -20.187 9.633 -15.192 -22.513
3 16 11.468 -38.467 -19.485 9.633 -15.192 -22.513 9.428 -38.374 -21.869
3 16 1.326 -15.794 -23.798 3.470 -13.408 -23.736 0.000 -1.250 -23.970
3 16 0.000 -1.250 -23.970 3.470 -13.408 -23.736 6.669 -12.994 -23.353
3 16 0.000 -1.250 -23.970 6.669 -12.994 -23.353 9.539 -1.252 -23.096
3 16 6.995 -13.083 -22.513 3.470 -13.408 -23.736 3.632 -13.327 -22.513
3 16 7.311 -16.680 -22.513 6.784 -16.026 -22.513 7.316 -16.689 -26.788
3 16 5.991 -15.703 -7.045 20.000 -29.250 -6.988 0.000 -17.966 -7.064
3 16 12.984 -11.831 7.363 13.674 -15.202 5.987 12.791 -14.433 5.380
3 16 13.674 -15.202 -1.462 12.984 -11.831 -2.838 12.791 -14.433 -0.855
3 16 13.040 -0.520 5.136 13.690 0.000 2.263 11.957 -3.838 4.454
3 16 13.040 -0.520 -0.611 11.250 -3.967 -1.992 11.957 -3.838 0.072
3 16 12.200 -4.685 2.263 11.957 -3.838 4.454 12.200 -3.800 2.263
3 16 11.957 -3.838 4.454 12.075 -4.923 3.835 11.250 -6.815 6.517
3 16 19.493 -4.945 0.622 12.200 -4.685 2.263 12.075 -4.923 0.691
3 16 15.954 -12.921 -20.783 12.222 -1.250 -25.759 16.183 -1.428 -20.753
3 16 11.250 -2.324 8.395 18.692 -1.613 7.481 11.250 -1.990 7.994
3 16 16.183 -1.428 -20.753 18.525 -10.508 -14.943 15.954 -12.921 -20.783
3 16 12.026 -12.561 -25.796 12.222 -1.250 -25.759 15.954 -12.921 -20.783
