3 16 4.000 -44.533 -9.994 4.000 -42.320 -9.994 4.013 -42.320 -11.411
3 16 4.013 -42.320 -11.411 4.000 -42.320 -9.994 4.013 -40.573 -11.411
3 16 4.000 -42.320 -9.994 4.000 -40.573 -9.994 4.013 -40.573 -11.411
3 16 4.013 -44.533 -11.411 4.013 -47.668 -11.411 4.000 -44.533 -9.994
3 16 4.013 -47.668 -11.411 4.000 -47.668 -9.994 4.000 -44.533 -9.994
3 16 4.013 -47.668 -11.411 4.013 -51.268 -11.411 4.000 -47.668 -9.994
3 16 4.013 -51.268 -11.411 4.000 -51.268 -9.994 4.000 -47.668 -9.994
3 16 -3.978 -40.403 -7.134 -4.898 -40.403 -6.436 -3.978 -40.573 -7.134
3 16 -4.898 -40.403 -6.436 -4.898 -40.573 -6.436 -3.978 -40.573 -7.134
3 16 -3.978 -40.233 -7.134 -4.898 -40.233 -6.436 -3.978 -40.403 -7.134
3 16 -4.898 -40.233 -6.436 -4.898 -40.403 -6.436 -3.978 -40.403 -7.134
3 16 -3.978 -51.975 -7.134 -3.978 -51.620 -7.134 -4.898 -51.975 -6.436
3 16 -3.978 -51.620 -7.134 -4.898 -51.620 -6.436 -4.898 -51.975 -6.436
3 16 -3.978 -51.620 -7.134 -3.978 -51.268 -7.134 -4.898 -51.620 -6.436
3 16 -3.978 -51.268 -7.134 -4.898 -51.268 -6.436 -4.898 -51.620 -6.436
3 16 -3.978 -44.533 -7.134 -3.978 -42.320 -7.134 -4.898 -44.533 -6.436
3 16 -3.978 -42.320 -7.134 -4.898 -42.320 -6.436 -4.898 -44.533 -6.436
3 16 -3.978 -42.320 -7.134 -3.978 -40.573 -7.134 -4.898 -42.320 -6.436
3 16 -3.978 -40.573 -7.134 -4.898 -40.573 -6.436 -4.898 -42.320 -6.436
3 16 -3.978 -47.668 -7.134 -4.898 -47.668 -6.436 -3.978 -51.268 -7.134
3 16 -4.898 -47.668 -6.436 -4.898 -51.268 -6.436 -3.978 -51.268 -7.134
3 16 -3.978 -44.533 -7.134 -4.898 -44.533 -6.436 -3.978 -47.668 -7.134
3 16 -4.898 -44.533 -6.436 -4.898 -47.668 -6.436 -3.978 -47.668 -7.134
3 16 -3.978 -40.233 -7.134 -3.978 -40.403 -7.134 -3.988 -40.233 -8.566
3 16 -3.978 -40.403 -7.134 -3.988 -40.403 -8.566 -3.988 -40.233 -8.566
3 16 -3.978 -40.403 -7.134 -3.978 -40.573 -7.134 -3.988 -40.403 -8.566
3 16 -3.978 -40.573 -7.134 -3.988 -40.573 -8.566 -3.988 -40.403 -8.566
3 16 -3.978 -51.268 -7.134 -3.978 -51.620 -7.134 -3.988 -51.268 -8.566
3 16 -3.978 -51.620 -7.134 -3.988 -51.620 -8.566 -3.988 -51.268 -8.566
3 16 -3.978 -51.620 -7.134 -3.978 -51.975 -7.134 -3.988 -51.620 -8.566
3 16 -3.978 -51.975 -7.134 -3.988 -51.975 -8.566 -3.988 -51.620 -8.566
3 16 -3.978 -42.320 -7.134 -3.988 -42.320 -8.566 -3.978 -40.573 -7.134
3 16 -3.988 -42.320 -8.566 -3.988 -40.573 -8.566 -3.978 -40.573 -7.134
3 16 -3.978 -44.533 -7.134 -3.988 -44.533 -8.566 -3.978 -42.320 -7.134
3 16 -3.988 -44.533 -8.566 -3.988 -42.320 -8.566 -3.978 -42.320 -7.134
3 16 -3.978 -44.533 -7.134 -3.978 -47.668 -7.134 -3.988 -44.533 -8.566
3 16 -3.978 -47.668 -7.134 -3.988 -47.668 -8.566 -3.988 -44.533 -8.566
3 16 -3.978 -47.668 -7.134 -3.978 -51.268 -7.134 -3.988 -47.668 -8.566
3 16 -3.978 -51.268 -7.134 -3.988 -51.268 -8.566 -3.988 -47.668 -8.566
3 16 4.025 -40.228 -12.821 4.025 -40.400 -12.821 4.013 -40.228 -11.411
3 16 4.025 -40.400 -12.821 4.013 -40.400 -11.411 4.013 -40.228 -11.411
3 16 4.025 -40.400 -12.821 4.025 -40.573 -12.821 4.013 -40.400 -11.411
3 16 4.025 -40.573 -12.821 4.013 -40.573 -11.411 4.013 -40.400 -11.411
3 16 4.025 -51.268 -12.821 4.025 -51.620 -12.821 4.013 -51.268 -11.411
3 16 4.025 -51.620 -12.821 4.013 -51.620 -11.411 4.013 -51.268 -11.411
3 16 4.025 -51.620 -12.821 4.025 -51.975 -12.821 4.013 -51.620 -11.411
3 16 4.025 -51.975 -12.821 4.013 -51.975 -11.411 4.013 -51.620 -11.411
3 16 4.025 -42.320 -12.821 4.013 -42.320 -11.411 4.025 -40.573 -12.821
3 16 4.013 -42.320 -11.411 4.013 -40.573 -11.411 4.025 -40.573 -12.821
3 16 4.025 -44.533 -12.821 4.013 -44.533 -11.411 4.025 -42.320 -12.821
3 16 4.013 -44.533 -11.411 4.013 -42.320 -11.411 4.025 -42.320 -12.821
3 16 4.025 -44.533 -12.821 4.025 -47.668 -12.821 4.013 -44.533 -11.411
3 16 4.025 -47.668 -12.821 4.013 -47.668 -11.411 4.013 -44.533 -11.411
3 16 4.025 -47.668 -12.821 4.025 -51.268 -12.821 4.013 -47.668 -11.411
3 16 4.025 -51.268 -12.821 4.013 -51.268 -11.411 4.013 -47.668 -11.411
3 16 4.980 -40.228 -13.574 5.858 -40.228 -14.354 4.980 -40.400 -13.574
3 16 5.858 -40.228 -14.354 5.858 -40.400 -14.354 4.980 -40.400 -13.574
3 16 4.980 -40.400 -13.574 5.858 -40.400 -14.354 4.980 -40.573 -13.574
3 16 5.858 -40.400 -14.354 5.858 -40.573 -14.354 4.980 -40.573 -13.574
3 16 4.980 -51.975 -13.574 4.980 -51.620 -13.574 5.858 -51.975 -14.354
3 16 4.980 -51.620 -13.574 5.858 -51.620 -14.354 5.858 -51.975 -14.354
3 16 4.980 -51.620 -13.574 4.980 -51.268 -13.574 5.858 -51.620 -14.354
3 16 4.980 -51.268 -13.574 5.858 -51.268 -14.354 5.858 -51.620 -14.354
3 16 4.980 -44.533 -13.574 4.980 -42.320 -13.574 5.858 -44.533 -14.354
3 16 4.980 -42.320 -13.574 5.858 -42.320 -14.354 5.858 -44.533 -14.354
3 16 4.980 -42.320 -13.574 4.980 -40.573 -13.574 5.858 -42.320 -14.354
3 16 4.980 -40.573 -13.574 5.858 -40.573 -14.354 5.858 -42.320 -14.354
3 16 4.980 -51.268 -13.574 4.980 -47.668 -13.574 5.858 -51.268 -14.354
3 16 4.980 -47.668 -13.574 5.858 -47.668 -14.354 5.858 -51.268 -14.354
3 16 4.980 -47.668 -13.574 4.980 -44.533 -13.574 5.858 -47.668 -14.354
3 16 4.980 -44.533 -13.574 5.858 -44.533 -14.354 5.858 -47.668 -14.354
3 16 4.025 -40.400 -12.821 4.980 -40.400 -13.574 4.025 -40.573 -12.821
3 16 4.980 -40.400 -13.574 4.980 -40.573 -13.574 4.025 -40.573 -12.821
3 16 4.025 -40.228 -12.821 4.980 -40.228 -13.574 4.025 -40.400 -12.821
3 16 4.980 -40.228 -13.574 4.980 -40.400 -13.574 4.025 -40.400 -12.821
3 16 4.025 -51.975 -12.821 4.025 -51.620 -12.821 4.980 -51.975 -13.574
3 16 4.025 -51.620 -12.821 4.980 -51.620 -13.574 4.980 -51.975 -13.574
3 16 4.025 -51.620 -12.821 4.025 -51.268 -12.821 4.980 -51.620 -13.574
3 16 4.025 -51.268 -12.821 4.980 -51.268 -13.574 4.980 -51.620 -13.574
3 16 4.025 -44.533 -12.821 4.025 -42.320 -12.821 4.980 -44.533 -13.574
3 16 4.025 -42.320 -12.821 4.980 -42.320 -13.574 4.980 -44.533 -13.574
3 16 4.025 -42.320 -12.821 4.025 -40.573 -12.821 4.980 -42.320 -13.574
3 16 4.025 -40.573 -12.821 4.980 -40.573 -13.574 4.980 -42.320 -13.574
3 16 4.025 -51.268 -12.821 4.025 -47.668 -12.821 4.980 -51.268 -13.574
3 16 4.025 -47.668 -12.821 4.980 -47.668 -13.574 4.980 -51.268 -13.574
3 16 4.025 -47.668 -12.821 4.025 -44.533 -12.821 4.980 -47.668 -13.574
3 16 4.025 -44.533 -12.821 4.980 -44.533 -13.574 4.980 -47.668 -13.574
3 16 4.000 -40.400 -9.994 3.988 -40.400 -8.566 4.000 -40.228 -9.994
3 16 3.988 -40.400 -8.566 3.988 -40.228 -8.566 4.000 -40.228 -9.994
3 16 4.000 -40.573 -9.994 3.988 -40.573 -8.566 4.000 -40.400 -9.994
3 16 3.988 -40.573 -8.566 3.988 -40.400 -8.566 4.000 -40.400 -9.994
3 16 4.000 -51.620 -9.994 3.988 -51.620 -8.566 4.000 -51.268 -9.994
3 16 3.988 -51.620 -8.566 3.988 -51.268 -8.566 4.000 -51.268 -9.994
3 16 4.000 -51.975 -9.994 3.988 -51.975 -8.566 4.000 -51.620 -9.994
3 16 3.988 -51.975 -8.566 3.988 -51.620 -8.566 4.000 -51.620 -9.994
3 16 4.000 -40.573 -9.994 4.000 -42.320 -9.994 3.988 -40.573 -8.566
3 16 4.000 -42.320 -9.994 3.988 -42.320 -8.566 3.988 -40.573 -8.566
3 16 4.000 -42.320 -9.994 4.000 -44.533 -9.994 3.988 -42.320 -8.566
3 16 4.000 -44.533 -9.994 3.988 -44.533 -8.566 3.988 -42.320 -8.566
3 16 4.000 -47.668 -9.994 3.988 -47.668 -8.566 4.000 -44.533 -9.994
3 16 3.988 -47.668 -8.566 3.988 -44.533 -8.566 4.000 -44.533 -9.994
3 16 4.000 -51.268 -9.994 3.988 -51.268 -8.566 4.000 -47.668 -9.994
3 16 3.988 -51.268 -8.566 3.988 -47.668 -8.566 4.000 -47.668 -9.994
3 16 -4.013 -40.573 -11.411 -4.025 -40.573 -12.821 -4.013 -40.403 -11.411
3 16 -4.025 -40.573 -12.821 -4.025 -40.403 -12.821 -4.013 -40.403 -11.411
3 16 -4.013 -40.403 -11.411 -4.025 -40.403 -12.821 -4.013 -40.233 -11.411
3 16 -4.025 -40.403 -12.821 -4.025 -40.233 -12.821 -4.013 -40.233 -11.411
3 16 -4.013 -51.975 -11.411 -4.025 -51.975 -12.821 -4.013 -51.620 -11.411
3 16 -4.025 -51.975 -12.821 -4.025 -51.620 -12.821 -4.013 -51.620 -11.411
3 16 -4.013 -51.620 -11.411 -4.025 -51.620 -12.821 -4.013 -51.268 -11.411
3 16 -4.025 -51.620 -12.821 -4.025 -51.268 -12.821 -4.013 -51.268 -11.411
3 16 -4.013 -40.573 -11.411 -4.013 -42.320 -11.411 -4.025 -40.573 -12.821
3 16 -4.013 -42.320 -11.411 -4.025 -42.320 -12.821 -4.025 -40.573 -12.821
3 16 -4.013 -42.320 -11.411 -4.013 -44.533 -11.411 -4.025 -42.320 -12.821
3 16 -4.013 -44.533 -11.411 -4.025 -44.533 -12.821 -4.025 -42.320 -12.821
3 16 -4.013 -51.268 -11.411 -4.025 -51.268 -12.821 -4.013 -47.668 -11.411
3 16 -4.025 -51.268 -12.821 -4.025 -47.668 -12.821 -4.013 -47.668 -11.411
3 16 -4.013 -47.668 -11.411 -4.025 -47.668 -12.821 -4.013 -44.533 -11.411
3 16 -4.025 -47.668 -12.821 -4.025 -44.533 -12.821 -4.013 -44.533 -11.411
3 16 -3.988 -40.233 -8.566 -3.988 -40.403 -8.566 -4.000 -40.233 -9.994
3 16 -3.988 -40.403 -8.566 -4.000 -40.403 -9.994 -4.000 -40.233 -9.994
3 16 -3.988 -40.403 -8.566 -3.988 -40.573 -8.566 -4.000 -40.403 -9.994
3 16 -3.988 -40.573 -8.566 -4.000 -40.573 -9.994 -4.000 -40.403 -9.994
3 16 -3.988 -51.268 -8.566 -3.988 -51.620 -8.566 -4.000 -51.268 -9.994
3 16 -3.988 -51.620 -8.566 -4.000 -51.620 -9.994 -4.000 -51.268 -9.994
3 16 -3.988 -51.620 -8.566 -3.988 -51.975 -8.566 -4.000 -51.620 -9.994
3 16 -3.988 -51.975 -8.566 -4.000 -51.975 -9.994 -4.000 -51.620 -9.994
3 16 -3.988 -44.533 -8.566 -4.000 -44.533 -9.994 -3.988 -42.320 -8.566
3 16 -4.000 -44.533 -9.994 -4.000 -42.320 -9.994 -3.988 -42.320 -8.566
3 16 -3.988 -42.320 -8.566 -4.000 -42.320 -9.994 -3.988 -40.573 -8.566
3 16 -4.000 -42.320 -9.994 -4.000 -40.573 -9.994 -3.988 -40.573 -8.566
3 16 -3.988 -44.533 -8.566 -3.988 -47.668 -8.566 -4.000 -44.533 -9.994
3 16 -3.988 -47.668 -8.566 -4.000 -47.668 -9.994 -4.000 -44.533 -9.994
3 16 -3.988 -47.668 -8.566 -3.988 -51.268 -8.566 -4.000 -47.668 -9.994
3 16 -3.988 -51.268 -8.566 -4.000 -51.268 -9.994 -4.000 -47.668 -9.994
3 16 3.988 -40.573 -8.566 3.978 -40.573 -7.134 3.988 -40.400 -8.566
3 16 3.978 -40.573 -7.134 3.978 -40.400 -7.134 3.988 -40.400 -8.566
3 16 3.988 -40.400 -8.566 3.978 -40.400 -7.134 3.988 -40.228 -8.566
3 16 3.978 -40.400 -7.134 3.978 -40.228 -7.134 3.988 -40.228 -8.566
3 16 3.988 -51.975 -8.566 3.978 -51.975 -7.134 3.988 -51.620 -8.566
3 16 3.978 -51.975 -7.134 3.978 -51.620 -7.134 3.988 -51.620 -8.566
3 16 3.988 -51.620 -8.566 3.978 -51.620 -7.134 3.988 -51.268 -8.566
3 16 3.978 -51.620 -7.134 3.978 -51.268 -7.134 3.988 -51.268 -8.566
3 16 3.988 -40.573 -8.566 3.988 -42.320 -8.566 3.978 -40.573 -7.134
3 16 3.988 -42.320 -8.566 3.978 -42.320 -7.134 3.978 -40.573 -7.134
3 16 3.988 -42.320 -8.566 3.988 -44.533 -8.566 3.978 -42.320 -7.134
3 16 3.988 -44.533 -8.566 3.978 -44.533 -7.134 3.978 -42.320 -7.134
3 16 3.988 -51.268 -8.566 3.978 -51.268 -7.134 3.988 -47.668 -8.566
3 16 3.978 -51.268 -7.134 3.978 -47.668 -7.134 3.988 -47.668 -8.566
3 16 3.988 -47.668 -8.566 3.978 -47.668 -7.134 3.988 -44.533 -8.566
3 16 3.978 -47.668 -7.134 3.978 -44.533 -7.134 3.988 -44.533 -8.566
3 16 4.898 -40.573 -6.436 4.898 -40.400 -6.436 3.978 -40.573 -7.134
3 16 4.898 -40.400 -6.436 3.978 -40.400 -7.134 3.978 -40.573 -7.134
3 16 4.898 -40.400 -6.436 4.898 -40.228 -6.436 3.978 -40.400 -7.134
3 16 4.898 -40.228 -6.436 3.978 -40.228 -7.134 3.978 -40.400 -7.134
3 16 4.898 -51.268 -6.436 3.978 -51.268 -7.134 4.898 -51.620 -6.436
3 16 3.978 -51.268 -7.134 3.978 -51.620 -7.134 4.898 -51.620 -6.436
3 16 4.898 -51.620 -6.436 3.978 -51.620 -7.134 4.898 -51.975 -6.436
3 16 3.978 -51.620 -7.134 3.978 -51.975 -7.134 4.898 -51.975 -6.436
3 16 4.898 -40.573 -6.436 3.978 -40.573 -7.134 4.898 -42.320 -6.436
3 16 3.978 -40.573 -7.134 3.978 -42.320 -7.134 4.898 -42.320 -6.436
3 16 4.898 -42.320 -6.436 3.978 -42.320 -7.134 4.898 -44.533 -6.436
3 16 3.978 -42.320 -7.134 3.978 -44.533 -7.134 4.898 -44.533 -6.436
3 16 4.898 -51.268 -6.436 4.898 -47.668 -6.436 3.978 -51.268 -7.134
3 16 4.898 -47.668 -6.436 3.978 -47.668 -7.134 3.978 -51.268 -7.134
3 16 4.898 -47.668 -6.436 4.898 -44.533 -6.436 3.978 -47.668 -7.134
3 16 4.898 -44.533 -6.436 3.978 -44.533 -7.134 3.978 -47.668 -7.134
3 16 -4.000 -40.403 -9.994 -4.013 -40.403 -11.411 -4.000 -40.233 -9.994
3 16 -4.013 -40.403 -11.411 -4.013 -40.233 -11.411 -4.000 -40.233 -9.994
3 16 -4.000 -40.573 -9.994 -4.013 -40.573 -11.411 -4.000 -40.403 -9.994
3 16 -4.013 -40.573 -11.411 -4.013 -40.403 -11.411 -4.000 -40.403 -9.994
3 16 -4.000 -51.620 -9.994 -4.013 -51.620 -11.411 -4.000 -51.268 -9.994
3 16 -4.013 -51.620 -11.411 -4.013 -51.268 -11.411 -4.000 -51.268 -9.994
3 16 -4.000 -51.975 -9.994 -4.013 -51.975 -11.411 -4.000 -51.620 -9.994
3 16 -4.013 -51.975 -11.411 -4.013 -51.620 -11.411 -4.000 -51.620 -9.994
3 16 -4.000 -40.573 -9.994 -4.000 -42.320 -9.994 -4.013 -40.573 -11.411
3 16 -4.000 -42.320 -9.994 -4.013 -42.320 -11.411 -4.013 -40.573 -11.411
3 16 -4.000 -42.320 -9.994 -4.000 -44.533 -9.994 -4.013 -42.320 -11.411
3 16 -4.000 -44.533 -9.994 -4.013 -44.533 -11.411 -4.013 -42.320 -11.411
3 16 -4.000 -47.668 -9.994 -4.013 -47.668 -11.411 -4.000 -44.533 -9.994
3 16 -4.013 -47.668 -11.411 -4.013 -44.533 -11.411 -4.000 -44.533 -9.994
3 16 -4.000 -51.268 -9.994 -4.013 -51.268 -11.411 -4.000 -47.668 -9.994
3 16 -4.013 -51.268 -11.411 -4.013 -47.668 -11.411 -4.000 -47.668 -9.994
3 16 -7.213 -40.573 -16.061 -7.213 -40.403 -16.061 -6.575 -40.573 -15.191
3 16 -7.213 -40.403 -16.061 -6.575 -40.403 -15.191 -6.575 -40.573 -15.191
3 16 -7.213 -40.403 -16.061 -7.213 -40.233 -16.061 -6.575 -40.403 -15.191
3 16 -7.213 -40.233 -16.061 -6.575 -40.233 -15.191 -6.575 -40.403 -15.191
3 16 -6.575 -51.620 -15.191 -7.213 -51.620 -16.061 -6.575 -51.268 -15.191
3 16 -7.213 -51.620 -16.061 -7.213 -51.268 -16.061 -6.575 -51.268 -15.191
3 16 -7.213 -42.320 -16.061 -6.575 -42.320 -15.191 -7.213 -44.533 -16.061
3 16 -6.575 -42.320 -15.191 -6.575 -44.533 -15.191 -7.213 -44.533 -16.061
3 16 -7.213 -40.573 -16.061 -6.575 -40.573 -15.191 -7.213 -42.320 -16.061
3 16 -6.575 -40.573 -15.191 -6.575 -42.320 -15.191 -7.213 -42.320 -16.061
3 16 -6.575 -51.268 -15.191 -7.213 -51.268 -16.061 -6.575 -47.668 -15.191
3 16 -7.213 -51.268 -16.061 -7.213 -47.668 -16.061 -6.575 -47.668 -15.191
3 16 -6.575 -47.668 -15.191 -7.213 -47.668 -16.061 -6.575 -44.533 -15.191
3 16 -7.213 -47.668 -16.061 -7.213 -44.533 -16.061 -6.575 -44.533 -15.191
3 16 6.575 -40.228 -15.191 7.213 -40.228 -16.061 6.575 -40.400 -15.191
3 16 7.213 -40.228 -16.061 7.213 -40.400 -16.061 6.575 -40.400 -15.191
3 16 6.575 -40.400 -15.191 7.213 -40.400 -16.061 6.575 -40.573 -15.191
3 16 7.213 -40.400 -16.061 7.213 -40.573 -16.061 6.575 -40.573 -15.191
3 16 7.213 -51.268 -16.061 7.213 -51.620 -16.061 6.575 -51.268 -15.191
3 16 7.213 -51.620 -16.061 6.575 -51.620 -15.191 6.575 -51.268 -15.191
3 16 6.575 -44.533 -15.191 6.575 -42.320 -15.191 7.213 -44.533 -16.061
3 16 6.575 -42.320 -15.191 7.213 -42.320 -16.061 7.213 -44.533 -16.061
3 16 6.575 -42.320 -15.191 6.575 -40.573 -15.191 7.213 -42.320 -16.061
3 16 6.575 -40.573 -15.191 7.213 -40.573 -16.061 7.213 -42.320 -16.061
3 16 7.213 -44.533 -16.061 7.213 -47.668 -16.061 6.575 -44.533 -15.191
3 16 7.213 -47.668 -16.061 6.575 -47.668 -15.191 6.575 -44.533 -15.191
3 16 7.213 -47.668 -16.061 7.213 -51.268 -16.061 6.575 -47.668 -15.191
3 16 7.213 -51.268 -16.061 6.575 -51.268 -15.191 6.575 -47.668 -15.191
3 16 10.155 -40.573 -3.924 10.155 -40.400 -3.924 8.728 -40.573 -3.924
3 16 10.155 -40.400 -3.924 8.728 -40.400 -3.924 8.728 -40.573 -3.924
3 16 10.155 -40.400 -3.924 10.155 -40.228 -3.924 8.728 -40.400 -3.924
3 16 10.155 -40.228 -3.924 8.728 -40.228 -3.924 8.728 -40.400 -3.924
3 16 10.155 -42.320 -3.924 8.728 -42.320 -3.924 10.150 -44.533 -3.924
3 16 10.155 -40.573 -3.924 8.728 -40.573 -3.924 10.155 -42.320 -3.924
3 16 8.728 -40.573 -3.924 8.728 -42.320 -3.924 10.155 -42.320 -3.924
3 16 -8.728 -40.233 -3.924 -10.155 -40.233 -3.924 -8.728 -40.403 -3.924
3 16 -10.155 -40.233 -3.924 -10.155 -40.403 -3.924 -8.728 -40.403 -3.924
3 16 -8.728 -40.403 -3.924 -10.155 -40.403 -3.924 -8.728 -40.573 -3.924
3 16 -10.155 -40.403 -3.924 -10.155 -40.573 -3.924 -8.728 -40.573 -3.924
3 16 -8.728 -42.320 -3.924 -10.155 -42.320 -3.924 -10.150 -44.533 -3.924
3 16 -8.728 -42.320 -3.924 -8.728 -40.573 -3.924 -10.155 -42.320 -3.924
3 16 -8.728 -40.573 -3.924 -10.155 -40.573 -3.924 -10.155 -42.320 -3.924
3 16 19.560 -4.888 -14.574 19.745 -2.945 -14.574 19.560 -4.888 -9.999
3 16 19.560 -4.888 -19.149 19.745 -2.945 -19.149 19.560 -4.888 -14.574
3 16 19.745 -2.945 -19.149 19.745 -2.945 -14.574 19.560 -4.888 -14.574
3 16 19.745 -2.945 -19.149 19.930 -1.005 -19.149 19.745 -2.945 -14.574
3 16 19.930 -1.005 -19.149 19.930 -1.005 -14.574 19.745 -2.945 -14.574
3 16 19.930 -1.005 -19.566 19.745 -2.945 -19.549 19.930 -1.005 -19.981
3 16 19.745 -2.945 -19.549 19.745 -2.945 -19.946 19.930 -1.005 -19.981
3 16 19.930 -1.005 -19.149 19.745 -2.945 -19.149 19.930 -1.005 -19.566
3 16 19.745 -2.945 -19.149 19.745 -2.945 -19.549 19.930 -1.005 -19.566
3 16 19.745 -2.945 -19.149 19.560 -4.888 -19.149 19.745 -2.945 -19.549
3 16 19.560 -4.888 -19.149 19.560 -4.888 -19.531 19.745 -2.945 -19.549
3 16 19.745 -2.945 -19.549 19.560 -4.888 -19.531 19.745 -2.945 -19.946
3 16 19.560 -4.888 -19.531 19.560 -4.888 -19.914 19.745 -2.945 -19.946
3 16 17.748 -40.000 -1.026 17.748 -40.000 -5.511 17.773 -39.528 -0.976
3 16 17.748 -40.000 -5.511 17.773 -39.528 -5.489 17.773 -39.528 -0.976
3 16 17.748 -40.000 -5.511 17.748 -40.000 -10.021 17.773 -39.528 -5.489
3 16 17.748 -40.000 -10.021 17.773 -39.528 -10.014 17.773 -39.528 -5.489
3 16 17.748 -40.000 -10.021 17.748 -40.000 -14.574 17.773 -39.528 -10.014
3 16 17.748 -40.000 -14.574 17.773 -39.528 -14.574 17.773 -39.528 -10.014
3 16 17.748 -40.000 -14.574 17.748 -40.000 -19.149 17.773 -39.528 -14.574
3 16 17.748 -40.000 -19.149 17.773 -39.528 -19.149 17.773 -39.528 -14.574
3 16 18.185 -32.020 -14.574 18.418 -27.640 -14.574 18.400 -27.928 -9.809
3 16 17.748 -40.000 -19.149 17.748 -40.000 -19.534 17.773 -39.528 -19.149
3 16 17.748 -40.000 -19.534 17.773 -39.528 -19.534 17.773 -39.528 -19.149
3 16 17.748 -40.000 -19.534 17.748 -40.000 -19.919 17.773 -39.528 -19.534
3 16 17.748 -40.000 -19.919 17.773 -39.528 -19.921 17.773 -39.528 -19.534
3 16 0.000 -39.058 -19.979 0.000 -39.528 -19.979 -8.515 -39.058 -19.956
3 16 0.000 -39.528 -19.979 0.000 -40.000 -19.979 -8.485 -39.528 -19.956
3 16 0.000 -27.640 -19.979 -8.813 -27.640 -19.956 0.000 -22.975 -19.979
3 16 0.000 -32.020 -19.979 -8.698 -32.020 -19.956 0.000 -27.640 -19.979
3 16 0.000 -18.430 -19.979 -9.030 -18.430 -19.959 0.000 -13.935 -19.979
3 16 0.000 -22.975 -19.979 -8.928 -22.975 -19.956 0.000 -18.430 -19.979
3 16 0.000 -9.418 -19.979 -9.263 -9.418 -19.961 0.000 -4.888 -19.979
3 16 -9.263 -9.418 -19.961 -9.398 -4.888 -19.961 0.000 -4.888 -19.979
3 16 0.000 -13.935 -19.979 -9.138 -13.935 -19.961 0.000 -9.418 -19.979
3 16 -9.138 -13.935 -19.961 -9.263 -9.418 -19.961 0.000 -9.418 -19.979
3 16 0.000 -32.020 -19.979 0.000 -35.713 -19.979 -8.698 -32.020 -19.956
3 16 0.000 -35.713 -19.979 0.000 -39.058 -19.979 -8.603 -35.713 -19.956
3 16 17.773 -39.528 -0.976 17.773 -39.528 -5.489 17.798 -39.058 -0.929
3 16 17.773 -39.528 -5.489 17.798 -39.058 -5.464 17.798 -39.058 -0.929
3 16 17.773 -39.528 -5.489 17.773 -39.528 -10.014 17.798 -39.058 -5.464
3 16 17.773 -39.528 -10.014 17.798 -39.058 -10.009 17.798 -39.058 -5.464
3 16 17.773 -39.528 -10.014 17.773 -39.528 -14.574 17.798 -39.058 -10.009
3 16 17.773 -39.528 -14.574 17.798 -39.058 -14.574 17.798 -39.058 -10.009
3 16 17.773 -39.528 -14.574 17.773 -39.528 -19.149 17.798 -39.058 -14.574
3 16 17.773 -39.528 -19.149 17.798 -39.058 -19.149 17.798 -39.058 -14.574
3 16 17.773 -39.528 -19.149 17.773 -39.528 -19.534 17.798 -39.058 -19.149
3 16 17.773 -39.528 -19.534 17.798 -39.058 -19.534 17.798 -39.058 -19.149
3 16 17.773 -39.528 -19.534 17.773 -39.528 -19.921 17.798 -39.058 -19.534
3 16 17.773 -39.528 -19.921 17.798 -39.058 -19.921 17.798 -39.058 -19.534
3 16 19.930 -1.005 -19.149 19.965 -0.503 -19.149 19.930 -1.005 -14.574
3 16 19.965 -0.503 -19.149 19.965 -0.503 -14.574 19.930 -1.005 -14.574
3 16 19.965 -0.503 -19.149 20.000 0.000 -19.149 19.965 -0.503 -14.574
3 16 20.000 0.000 -19.149 20.000 0.000 -14.574 19.965 -0.503 -14.574
3 16 19.965 -0.503 -19.149 19.965 -0.503 -19.569 20.000 0.000 -19.149
3 16 19.965 -0.503 -19.569 20.000 0.000 -19.574 20.000 0.000 -19.149
3 16 19.930 -1.005 -19.149 19.930 -1.005 -19.566 19.965 -0.503 -19.149
3 16 19.930 -1.005 -19.566 19.965 -0.503 -19.569 19.965 -0.503 -19.149
3 16 19.930 -1.005 -19.566 19.930 -1.005 -19.981 19.965 -0.503 -19.569
3 16 19.930 -1.005 -19.981 19.965 -0.503 -19.991 19.965 -0.503 -19.569
3 16 19.965 -0.503 -19.569 19.965 -0.503 -19.991 20.000 0.000 -19.574
3 16 19.965 -0.503 -19.991 20.000 0.000 -19.999 20.000 0.000 -19.574
3 16 -20.000 0.000 -14.574 -20.000 0.000 -19.149 -19.965 -0.503 -14.574
3 16 -20.000 0.000 -19.149 -19.965 -0.503 -19.149 -19.965 -0.503 -14.574
3 16 -19.965 -0.503 -14.574 -19.965 -0.503 -19.149 -19.930 -1.005 -14.574
3 16 -19.965 -0.503 -19.149 -19.930 -1.005 -19.149 -19.930 -1.005 -14.574
3 16 -20.000 0.000 -19.574 -19.965 -0.503 -19.569 -20.000 0.000 -19.149
3 16 -19.965 -0.503 -19.569 -19.965 -0.503 -19.149 -20.000 0.000 -19.149
3 16 -20.000 0.000 -19.999 -19.965 -0.503 -19.991 -20.000 0.000 -19.574
3 16 -19.965 -0.503 -19.991 -19.965 -0.503 -19.569 -20.000 0.000 -19.574
3 16 -19.965 -0.503 -19.991 -19.930 -1.005 -19.981 -19.965 -0.503 -19.569
3 16 -19.930 -1.005 -19.981 -19.930 -1.005 -19.566 -19.965 -0.503 -19.569
